	d^2u/dx2^2{power: 1.0}	u{power: 1.0}	C	du/dx1{power: 1.0}	d^2u/dx1^2{power: 1.0}_r	du/dx1{power: 1.0}_r
0	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
1	0.0	0.0	0.0	0.0	0	-1
2	0.0	-1.1116870925398714	3.119353000153107	0.0	-1	0
3	0.0	-1.1538333317558003	3.255839580545203	-0.09654473070569347	-1	0
4	0.0	0.0	0.0	0.0	0	-1
5	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
6	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
7	0.0	0.0	0.0	0.0	0	-1
8	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
9	0.03408333509956203	0.0	-0.43464405653821503	-0.028040998802854322	-1	0
10	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
11	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
12	0.0	0.0	0.0	0.0	0	-1
13	0.03408333509956203	0.0	-0.43464405653821503	-0.028040998802854322	-1	0
14	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
15	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
16	0.0	0.0	0.0	0.0	0	-1
17	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
18	0.027646639035031843	-0.21808036008934079	0.2630550855129542	-0.041110442691520796	-1	0
19	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
20	0.0	0.0	0.0	0.0	0	-1
21	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
22	0.0	0.0	0.0	0.0	0	-1
23	0.03408333509956203	0.0	-0.43464405653821503	-0.028040998802854322	-1	0
24	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
25	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
26	0.0	0.0	0.0	0.0	0	-1
27	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
28	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
29	0.0	0.0	0.0	0.0	0	-1
30	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
31	0.027646639035032936	-0.21808036008933732	0.26305508551294365	-0.041110442691520394	-1	0
32	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
33	0.0	0.0	0.0	0.0	0	-1
34	0.02764663903503148	-0.218080360089353	0.263055085512993	-0.04111044269152125	-1	0
35	0.03408333509956203	0.0	-0.43464405653821503	-0.028040998802854322	-1	0
36	0.0	0.0	0.0	0.0	0	-1
37	0.04141600320328224	0.253863926872501	-1.2465836553337553	0.0	-1	0
38	0.02764663903503109	-0.21808036008936554	0.26305508551303486	-0.04111044269151941	-1	0
39	0.0	0.0	0.0	0.0	0	-1
40	0.03408333509956203	0.0	-0.43464405653821503	-0.028040998802854322	-1	0
